http://linkedgeodata.org/triplify/node2307063117 	"Botafogo" 	"Rua Humaitá" 	-22.96 	-43.2035
http://linkedgeodata.org/triplify/node2664145535 	"Recreio dos Bandeirantes" 	"Avenida das Américas" 	-23.0131 	-43.4599
http://linkedgeodata.org/triplify/node1870665195 	"Campo Grande" 	"Avenida Cesário de Melo" 	-22.9078 	-43.5626
http://linkedgeodata.org/triplify/node2161772776 	"Centro" 	"Avenida Presidente Vargas" 	-22.9063 	-43.1961
http://linkedgeodata.org/triplify/node2451995784 	"Recreio dos Bandeirantes" 	"Rua Odilon Duarte Braga" 	-23.0125 	-43.4463
http://linkedgeodata.org/triplify/node2568317062 	"Gávea" 	"Rua Professor Manoel Ferreira" 	-22.9765 	-43.2289
http://linkedgeodata.org/triplify/node2568326593 	"Gávea" 	"Rua José Roberto Macedo Soares" 	-22.9738 	-43.2276
http://linkedgeodata.org/triplify/node1307380772 	"Copacabana" 	"Calçadão de Copacabana" 	-22.9844 	-43.1892
http://linkedgeodata.org/triplify/node1342811591 	"Botafogo" 	"Rua Voluntários da Pátria" 	-22.9508 	-43.1831
http://linkedgeodata.org/triplify/node3192316913 	"Vargem Grande" 	"Estrada dos Bandeirantes" 	-22.9769 	-43.4985
http://linkedgeodata.org/triplify/node3270494313 	"Vidigal" 	"Avenida Presidente João Goulart" 	-22.9945 	-43.2376
http://linkedgeodata.org/triplify/node3311079818 	"Barra da Tijuca" 	"Terminal Alvorada" 	-23.0011 	-43.3666
http://linkedgeodata.org/triplify/node3307694806 	"Botafogo" 	"Avenida Repórter Nestor Moreira" 	-22.9491 	-43.1801
http://linkedgeodata.org/triplify/node3334284562 	"Vila Isabel" 	"Rua Oito de Dezembro" 	-22.9094 	-43.2399
http://linkedgeodata.org/triplify/node3338048305 	"Vila Isabel" 	"Rua Oito de Dezembro" 	-22.9103 	-43.2411
http://linkedgeodata.org/triplify/node3359650372 	"Ipanema" 	"Avenida Vieira Souto" 	-22.9863 	-43.2034
http://linkedgeodata.org/triplify/node3360831565 	"Ipanema" 	"Avenida Vieira Souto" 	-22.9861 	-43.2075
http://linkedgeodata.org/triplify/node3391793156 	"Ilha do Governador" 	"Estrada da Cacuia" 	-22.8107 	-43.1876
http://linkedgeodata.org/triplify/node3391965235 	"Ipanema" 	"Rua Vinícius de Moraes" 	-22.9845 	-43.2027
http://linkedgeodata.org/triplify/node3391965239 	"Ipanema" 	"Rua Vinícius de Moraes" 	-22.985 	-43.203
http://linkedgeodata.org/triplify/node3391965242 	"Ipanema" 	"Rua Vinícius de Moraes" 	-22.9849 	-43.2028
http://linkedgeodata.org/triplify/node3391965245 	"Ipanema" 	"Rua Vinícius de Moraes" 	-22.9847 	-43.203
http://linkedgeodata.org/triplify/node3391965246 	"Ipanema" 	"Rua Vinícius de Moraes" 	-22.9846 	-43.2029
http://linkedgeodata.org/triplify/node3391965249 	"Ipanema" 	"Rua Vinícius de Moraes" 	-22.9846 	-43.2027
http://linkedgeodata.org/triplify/node3421834916 	"Jacarepaguá" 	"Estrada dos Bandeirantes" 	-22.9589 	-43.4064
http://linkedgeodata.org/triplify/node3423312653 	"Ilha do Governador" 	"Rua Capitão Barbosa" 	-22.8064 	-43.1819
http://linkedgeodata.org/triplify/node3510666828 	"Alto da Boa Vista" 	"Estrada das Furnas" 	-22.967 	-43.279
http://linkedgeodata.org/triplify/node3510835772 	"Barra da Tijuca" 	"Avenida Érico Veríssimo" 	-23.0103 	-43.3073
http://linkedgeodata.org/triplify/node3611833102 	"Jardim Botânico" 	"Rua Visconde da Graça" 	-22.964 	-43.2179
http://linkedgeodata.org/triplify/node3627326313 	"Copacabana" 	"Rua Domingos Ferreira" 	-22.9732 	-43.1875
http://linkedgeodata.org/triplify/node3765928702 	"Grajau" 	"Rua Uberaba" 	-22.9244 	-43.2578
http://linkedgeodata.org/triplify/node2318491519 	"Ipanema" 	"Rua Vinícius de Moraes" 	-22.9852 	-43.203
http://linkedgeodata.org/triplify/node2318491520 	"Ipanema" 	"Rua Vinícius de Moraes" 	-22.9855 	-43.203
http://linkedgeodata.org/triplify/node2955387058 	"Taquara" 	"Rua Januário Barbosa" 	-22.9183 	-43.3879
http://linkedgeodata.org/triplify/node2966744785 	"Campo Grande" 	"Estrada das Capoeiras" 	-22.8902 	-43.5594
http://linkedgeodata.org/triplify/node3014113348 	"Todos os Santos" 	"Rua José Bonifácio" 	-22.8935 	-43.2829
http://linkedgeodata.org/triplify/node2684462161 	"Recreio dos Bandeirantes" 	"Avenida das Américas" 	-23.0162 	-43.4716
http://linkedgeodata.org/triplify/node2938183005 	"Jacarepaguá" 	"Avenida Ayrton Senna" 	-22.9925 	-43.3667
http://linkedgeodata.org/triplify/node2973399312 	"Centro" 	"Rua do Senado" 	-22.9094 	-43.1855
http://linkedgeodata.org/triplify/node2973399315 	"Centro" 	"Rua do Senado" 	-22.9094 	-43.1853
http://linkedgeodata.org/triplify/node2973399316 	"Centro" 	"Rua do Senado" 	-22.9093 	-43.1852
http://linkedgeodata.org/triplify/node2973399321 	"Centro" 	"Avenida Gomes Freire" 	-22.9092 	-43.1846
http://linkedgeodata.org/triplify/node2973399322 	"Centro" 	"Rua do Senado" 	-22.9093 	-43.1849
http://linkedgeodata.org/triplify/node3323537018 	"Jardim Guanabara" 	"Rua Gaspar Magalhães" 	-22.812 	-43.2082
http://linkedgeodata.org/triplify/node3353308417 	"Lapa" 	"Rua da Lapa" 	-22.9153 	-43.1782
http://linkedgeodata.org/triplify/node3353308418 	"Lapa" 	"Rua da Lapa" 	-22.9155 	-43.1781
http://linkedgeodata.org/triplify/node3427475961 	"Centro" 	"Rua Visconde de Inhaúma" 	-22.8996 	-43.1782
http://linkedgeodata.org/triplify/node342962679 	"Centro" 	"Praça Quinze de Novembro" 	-22.9023 	-43.1726
http://linkedgeodata.org/triplify/node3445445252 	"Tijuca" 	"Rua dos Araújos" 	-22.9268 	-43.227
http://linkedgeodata.org/triplify/node3788281989 	"Realengo" 	"Rua Nilópolis" 	-22.8667 	-43.4418
http://linkedgeodata.org/triplify/node823948169 	"Santa Teresa" 	"Ladeira Laureano" 	-22.9349 	-43.2025
http://linkedgeodata.org/triplify/node823949742 	"Curicica" 	"Rua da Reverência" 	-22.9553 	-43.3904
http://linkedgeodata.org/triplify/node823949933 	"Cosmos" 	"Rua Itambaraçá" 	-22.889 	-43.6016
http://linkedgeodata.org/triplify/node823949983 	"Benfica" 	"Rua Ébano" 	-22.8892 	-43.2358
http://linkedgeodata.org/triplify/node823950036 	"Campo Grande" 	"Rua Amaral Costa" 	-22.9063 	-43.5608
http://linkedgeodata.org/triplify/node823950074 	"Santa Cruz" 	"Rua Severiano das Chagas" 	-22.9162 	-43.6798
http://linkedgeodata.org/triplify/node823950078 	"Benfica" 	"Rua Ébano" 	-22.8896 	-43.2362
http://linkedgeodata.org/triplify/node823950239 	"Vasco da Gama" 	"Rua Ricardo Machado" 	-22.8903 	-43.2301
http://linkedgeodata.org/triplify/node823951367 	"Colégio" 	"Praça Zuinara" 	-22.8383 	-43.343
http://linkedgeodata.org/triplify/node823952433 	"Penha" 	"Rua Santa Engracia" 	-22.8394 	-43.2683
http://linkedgeodata.org/triplify/node823957124 	"Campinho" 	"Rua Domingos Lopes" 	-22.88 	-43.3412
http://linkedgeodata.org/triplify/node2996015010 	"Cidade Nova" 	"Rua Marquês de Pombal" 	-22.9111 	-43.1936
http://linkedgeodata.org/triplify/node3070748625 	"Benfica" 	"Rua Capitão Félix" 	-22.8945 	-43.237
http://linkedgeodata.org/triplify/node3200364054 	"Recreio dos Bandeirantes" 	"Avenida Guiomar Novaes" 	-23.0249 	-43.4818
http://linkedgeodata.org/triplify/node3201916584 	"Recreio dos Bandeirantes" 	"Rua Gilberto Freyre" 	-23.0237 	-43.4912
http://linkedgeodata.org/triplify/node3208364374 	"Madureira" 	"Rua Agostinho Barbalho" 	-22.8746 	-43.342
http://linkedgeodata.org/triplify/node3208365162 	"Madureira" 	"Rua Domingos Lopes" 	-22.8787 	-43.3413
http://linkedgeodata.org/triplify/node3208479100 	"Recreio dos Bandeirantes" 	"Avenida das Américas" 	-23.0159 	-43.4707
http://linkedgeodata.org/triplify/node3224260953 	"Flamengo" 	"Praia do Flamengo" 	-22.9348 	-43.1746
http://linkedgeodata.org/triplify/node3227482006 	"Centro" 	"Avenida Treze de Maio" 	-22.9086 	-43.1779
http://linkedgeodata.org/triplify/node338511246 	"Centro" 	"Rua Gonçalves Dias" 	-22.9048 	-43.179
http://linkedgeodata.org/triplify/node338512236 	"Centro" 	"Rua Gonçalves Dias" 	-22.9046 	-43.1789
http://linkedgeodata.org/triplify/node3398995493 	"Santa Teresa" 	"Rua Almirante Alexandrino" 	-22.9344 	-43.1995
http://linkedgeodata.org/triplify/node3397665978 	"Campo Grande" 	"Rua Artur Rios" 	-22.9018 	-43.544
http://linkedgeodata.org/triplify/node3397667441 	"Senador Vasconcelos" 	"Rua Regina" 	-22.8987 	-43.5396
http://linkedgeodata.org/triplify/node3597541026 	"Encantado" 	"Rua Clarimundo de Melo" 	-22.8958 	-43.3081
http://linkedgeodata.org/triplify/node3597551063 	"Piedade" 	"Rua da Capela" 	-22.8927 	-43.3099
http://linkedgeodata.org/triplify/node3599727580 	"Copacabana" 	"Avenida Nossa Senhora de Copacabana" 	-22.9707 	-43.1868
http://linkedgeodata.org/triplify/node3633734608 	"Cascadura" 	"Rua Padre Telêmaco" 	-22.8841 	-43.3319
http://linkedgeodata.org/triplify/node3670529937 	"Centro" 	"Beco dos Barbeiros" 	-22.9029 	-43.1758
http://linkedgeodata.org/triplify/node3670533926 	"Centro" 	"Avenida Erasmo Braga" 	-22.9058 	-43.1747
http://linkedgeodata.org/triplify/node3764563775 	"Centro" 	"Travessa do Ouvidor" 	-22.9044 	-43.1772
http://linkedgeodata.org/triplify/node3764563776 	"Centro" 	"Travessa do Ouvidor" 	-22.9043 	-43.1773
http://linkedgeodata.org/triplify/node3764563782 	"Centro" 	"Travessa do Ouvidor" 	-22.9038 	-43.1775
http://linkedgeodata.org/triplify/node3764563783 	"Centro" 	"Travessa do Ouvidor" 	-22.9038 	-43.1776
http://linkedgeodata.org/triplify/node3764563784 	"Centro" 	"Travessa do Ouvidor" 	-22.9037 	-43.1776
http://linkedgeodata.org/triplify/node2960515399 	"Jardim América" 	"Praça Soldado Michel Chaib" 	-22.8079 	-43.3214
http://linkedgeodata.org/triplify/node3007565002 	"Botafogo" 	"Rua Dezenove de Fevereiro" 	-22.9542 	-43.1853
http://linkedgeodata.org/triplify/node3007577093 	"Botafogo" 	"Rua Dezenove de Fevereiro" 	-22.9538 	-43.1858
http://linkedgeodata.org/triplify/node3007586661 	"Botafogo" 	"Rua Dezenove de Fevereiro" 	-22.9536 	-43.1862
http://linkedgeodata.org/triplify/node3022277062 	"Benfica" 	"Rua Prefeito Olímpio de Melo" 	-22.8902 	-43.2345
http://linkedgeodata.org/triplify/node3251040072 	"Botafogo" 	"Rua Voluntários da Pátria" 	-22.9506 	-43.1823
http://linkedgeodata.org/triplify/node3252897731 	"Recreio dos Bandeirantes" 	"Avenida das Américas" 	-23.0117 	-43.454
http://linkedgeodata.org/triplify/node3253373549 	"Saude" 	"Rua São Francisco da Prainha" 	-22.8978 	-43.1836
http://linkedgeodata.org/triplify/node3301821798 	"Campo Grande" 	"Rua Victor Alves" 	-22.9005 	-43.5628
http://linkedgeodata.org/triplify/node3304407361 	"Glória" 	"Rua Benjamin Constant" 	-22.9209 	-43.1792
http://linkedgeodata.org/triplify/node3381410784 	"Centro" 	"Rua do Senado" 	-22.9101 	-43.188
http://linkedgeodata.org/triplify/node3381466293 	"Colégio" 	"Estrada do Barro Vermelho" 	-22.8449 	-43.3381
http://linkedgeodata.org/triplify/node3381598866 	"Gávea" 	"Rua José Roberto Macedo Soares" 	-22.9735 	-43.2279
http://linkedgeodata.org/triplify/node3382211153 	"Leme" 	"Avenida Prado Junior" 	-22.9647 	-43.1747
http://linkedgeodata.org/triplify/node3378906484 	"Recreio dos Bandeirantes" 	"Avenida Guiomar Novaes" 	-23.025 	-43.4814
http://linkedgeodata.org/triplify/node3409783245 	"Laranjeiras" 	"Rua Conde de Baependi" 	-22.9328 	-43.1796
http://linkedgeodata.org/triplify/node3465755585 	"Cidade de Deus" 	"Estrada Marechal Miguel Salazar Mendes de Morais" 	-22.9453 	-43.364
http://linkedgeodata.org/triplify/node3569951093 	"Engenho de Dentro" 	"Rua Adolfo Bergamini" 	-22.9019 	-43.2967
http://linkedgeodata.org/triplify/node3661979001 	"Pechincha" 	"Rua Lopo Saraiva" 	-22.9269 	-43.3598
http://linkedgeodata.org/triplify/node3709920611 	"Flamengo" 	"Rua Marquês de Abrantes" 	-22.9352 	-43.1774
http://linkedgeodata.org/triplify/node416166014 	"Botafogo" 	"Rua Professor Alfredo Gomes" 	-22.9478 	-43.1847
http://linkedgeodata.org/triplify/node496189120 	"Vila Isabel" 	"Rua Oito de Dezembro" 	-22.9115 	-43.2433
http://linkedgeodata.org/triplify/node814276688 	"Cidade Nova" 	"Rua Afonso Cavalcanti" 	-22.9112 	-43.2056
http://linkedgeodata.org/triplify/node819646516 	"Praça da Bandeira" 	"Rua Barão de Iguatemi" 	-22.9136 	-43.2152
http://linkedgeodata.org/triplify/node823940216 	"Vicente De Carvalho" 	"Praça Cotegi" 	-22.8569 	-43.3163
http://linkedgeodata.org/triplify/node823942321 	"Santa Cruz" 	"Rua Severiano das Chagas" 	-22.9157 	-43.6798
http://linkedgeodata.org/triplify/node823942456 	"Vicente De Carvalho" 	"Rua Itapuã" 	-22.8564 	-43.3136
http://linkedgeodata.org/triplify/node823943634 	"Penha" 	"Rua Santa Camila Pia" 	-22.8376 	-43.2666
http://linkedgeodata.org/triplify/node823943768 	"Vicente de Carvalho" 	"Avenida Pastor Martin Luther King" 	-22.8588 	-43.3091
http://linkedgeodata.org/triplify/node823943966 	"Campo Grande" 	"Rua Xavier Marques" 	-22.9008 	-43.5505
http://linkedgeodata.org/triplify/node823944133 	"Coelho Neto" 	"Praça Zuinara" 	-22.8386 	-43.3432
http://linkedgeodata.org/triplify/node823944161 	"Benfica" 	"Rua Ademar Cerpa" 	-22.8893 	-43.2422
http://linkedgeodata.org/triplify/node823945134 	"Jacarepaguá" 	"Rua Zumba" 	-22.9517 	-43.3782
http://linkedgeodata.org/triplify/node823945468 	"Cosmos" 	"Rua Coremas" 	-22.8889 	-43.6046
http://linkedgeodata.org/triplify/node823945694 	"Vicente de Carvalho" 	"Rua Carneiro de Mendonça" 	-22.8603 	-43.3184
http://linkedgeodata.org/triplify/node823945756 	"Campo Grande" 	"Rua Barcelos Domingos" 	-22.8977 	-43.5586
http://linkedgeodata.org/triplify/node3287849679 	"Leblon" 	"Rua Dias Ferreira" 	-22.9821 	-43.2245
http://linkedgeodata.org/triplify/node3288872874 	"Botafogo" 	"Rua Muniz Barreto" 	-22.9488 	-43.1841
http://linkedgeodata.org/triplify/node3325185439 	"Vila Isabel" 	"Rua Oito de Dezembro" 	-22.9119 	-43.2432
http://linkedgeodata.org/triplify/node3325443827 	"Flamengo" 	"Avenida Rui Barbosa" 	-22.9418 	-43.1737
http://linkedgeodata.org/triplify/node3347085709 	"Campo Grande" 	"Avenida Manuel Caldeira de Alvarenga" 	-22.8995 	-43.5787
http://linkedgeodata.org/triplify/node3524226294 	"Laranjeiras" 	"Rua Alice" 	-22.9354 	-43.1933
http://linkedgeodata.org/triplify/node3524226295 	"Laranjeiras" 	"Rua Alice" 	-22.9361 	-43.1908
http://linkedgeodata.org/triplify/node427855384 	"Catete" 	"Rua Bento Lisboa" 	-22.9254 	-43.1793
http://linkedgeodata.org/triplify/node3753528499 	"Centro" 	"Rua do Ouvidor" 	-22.9031 	-43.177
http://linkedgeodata.org/triplify/node3753528500 	"Centro" 	"Rua do Ouvidor" 	-22.903 	-43.1769
http://linkedgeodata.org/triplify/node3753528503 	"Centro" 	"Rua do Carmo" 	-22.9029 	-43.1766
http://linkedgeodata.org/triplify/node3360247974 	"Jacarepaguá" 	"Rua Aroazes" 	-22.9711 	-43.3895
http://linkedgeodata.org/triplify/node3360247975 	"Jacarepaguá" 	"Rua Aroazes" 	-22.9709 	-43.3972
http://linkedgeodata.org/triplify/node3307795787 	"Centro" 	"Praça Quinze de Novembro" 	-22.9031 	-43.1745
http://linkedgeodata.org/triplify/node431013592 	"Catete" 	"Rua do Catete" 	-22.9257 	-43.1765
http://linkedgeodata.org/triplify/node3372286336 	"Copacabana" 	"Rua Tonelero" 	-22.9674 	-43.1863
http://linkedgeodata.org/triplify/node2643930697 	"Vila Kosmos" 	"Rua Angaí" 	-22.8518 	-43.3114
http://linkedgeodata.org/triplify/node3449354339 	"Leblon" 	"Rua Carlos Gois" 	-22.9842 	-43.2195
http://linkedgeodata.org/triplify/node559645108 	"Centro" 	"Rua do Passeio" 	-22.9126 	-43.1771
http://linkedgeodata.org/triplify/node2938856492 	"Barra da Tijuca" 	"Av das Américas" 	-22.9995 	-43.379
http://linkedgeodata.org/triplify/node1196686967 		"Avenida Ministro Ivan Lins"
http://linkedgeodata.org/triplify/node1334674611 		"Rua Riachuelo"
http://linkedgeodata.org/triplify/node1546449460 		"Rua Barão de Mesquita"
http://linkedgeodata.org/triplify/node1596349780 		"Praia de Botafogo"
http://linkedgeodata.org/triplify/node1674570306 		"Rua Visconde de Caravelas"
http://linkedgeodata.org/triplify/node1674575356 		"Rua Capitão Salomão"
http://linkedgeodata.org/triplify/node1972492091 		"Rua Jardim Botânico"
http://linkedgeodata.org/triplify/node2380157212 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node2468395236 		"Rua Real Grandeza"
http://linkedgeodata.org/triplify/node2569974671 		"Rua Adalberto Ferreira"
http://linkedgeodata.org/triplify/node2594681953 		"Rua General Bandeira de Melo"
http://linkedgeodata.org/triplify/node2610435155 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node2612554829 		"Rua Almirante Alexandrino"
http://linkedgeodata.org/triplify/node2666807518 		"Avenida Venezuela"
http://linkedgeodata.org/triplify/node111409315 		"Praça Senador Salgado Filho"
http://linkedgeodata.org/triplify/way290256246 		"Avenida Ayrton Senna"
http://linkedgeodata.org/triplify/node1110773776 		"Rua Nelson Mandela"
http://linkedgeodata.org/triplify/node1187790442 		"Avenida General Osvaldo Cordeiro de Farias"
http://linkedgeodata.org/triplify/node2322559630 		"Rua Conde de Irajá"
http://linkedgeodata.org/triplify/node2399600542 		"Rua Joaquim Palhares"
http://linkedgeodata.org/triplify/node2416313807 		"Rua Machado de Assis"
http://linkedgeodata.org/triplify/node2578649513 		"Rua Bambina"
http://linkedgeodata.org/triplify/node2578649514 		"Rua São Clemente"
http://linkedgeodata.org/triplify/node2578675975 		"Rua Condé de Irajá"
http://linkedgeodata.org/triplify/node2578675976 		"Rua Condé de Irajá"
http://linkedgeodata.org/triplify/node2578675977 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node1012821011 		"Rua Senhor dos Passos"
http://linkedgeodata.org/triplify/node1012821116 		"Rua Senhor dos Passos"
http://linkedgeodata.org/triplify/node1012821183 		"Rua Senhor dos Passos"
http://linkedgeodata.org/triplify/node1012821190 		"Rua Senhor dos Passos"
http://linkedgeodata.org/triplify/node1012821259 		"Rua Senhor dos Passos"
http://linkedgeodata.org/triplify/node1012821342 		"Rua Senhor dos Passos"
http://linkedgeodata.org/triplify/node1018080223 		"Rua das Laranjeiras"
http://linkedgeodata.org/triplify/node1162518710 		"Rua Nelson Mandela"
http://linkedgeodata.org/triplify/node1307360944 		"Avenida Atlântica"
http://linkedgeodata.org/triplify/node2014152141 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node2014152144 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node2014576873 		"Rua Lopes Quintas"
http://linkedgeodata.org/triplify/node2333211873 		"Rua do Senado"
http://linkedgeodata.org/triplify/node1237868298 		"Rua México"
http://linkedgeodata.org/triplify/node1237868307 		"Rua México"
http://linkedgeodata.org/triplify/node1237868309 		"Rua México"
http://linkedgeodata.org/triplify/node1606008554 		"Rua Marquês de Abrantes"
http://linkedgeodata.org/triplify/node1981135245 		"Avenida Monsenhor Felix"
http://linkedgeodata.org/triplify/node2294868386 		"Avenida Rio Branco"
http://linkedgeodata.org/triplify/node2294868393 		"Avenida Rio Branco"
http://linkedgeodata.org/triplify/node2294868399 		"Rua da Quitanda"
http://linkedgeodata.org/triplify/node2294868406 		"Avenida Rio Branco"
http://linkedgeodata.org/triplify/node2295109865 		"Avenida 13 de Maio"
http://linkedgeodata.org/triplify/node2917691942 		"Rodovia Presidente Dutra"
http://linkedgeodata.org/triplify/node3043953752 		"Rua Ubaldino do Amaral"
http://linkedgeodata.org/triplify/node3041651043 		"Rua dos Inválidos"
http://linkedgeodata.org/triplify/node3041651044 		"Rua dos Inválidos"
http://linkedgeodata.org/triplify/node3041651047 		"Rua dos Inválidos"
http://linkedgeodata.org/triplify/node3041719455 		"Rua do Senado"
http://linkedgeodata.org/triplify/node305702343 		"Rua do Catete"
http://linkedgeodata.org/triplify/node3059719325 		"Estrada Curumau"
http://linkedgeodata.org/triplify/node1408494806 		"Rua Silva Jardim"
http://linkedgeodata.org/triplify/node2433364030 		"Avenida Mem de Sá"
http://linkedgeodata.org/triplify/node2632267334 		"Rua Souza Lima"
