http://linkedgeodata.org/triplify/node2307063117 	"Botafogo" 	"Rua Humaitá" 	-22.96 	-43.2035
http://linkedgeodata.org/triplify/node2632272900 		"Avenida Nossa Senhora de Copacabana"
http://linkedgeodata.org/triplify/node3135600519 		"Rua Marquês de São Vicente"
http://linkedgeodata.org/triplify/node3135600523 		"Rua Marquês de São Vicente"
http://linkedgeodata.org/triplify/node3142098791 		"Rua Marquês de São Vicente"
http://linkedgeodata.org/triplify/node3142114820 		"Rua Marquês de São Vicente"
http://linkedgeodata.org/triplify/node3142226955 		"Rua Marquês de São Vicente"
http://linkedgeodata.org/triplify/node3142226961 		"Rua Marquês de São Vicente"
http://linkedgeodata.org/triplify/node3142226962 		"Rua Marquês de São Vicente"
http://linkedgeodata.org/triplify/node3213547662 		"Rua Bento Lisboa"
http://linkedgeodata.org/triplify/node3298426318 		"Avenida Lúcio Costa"
http://linkedgeodata.org/triplify/node339537737 		"Rua dos Arcos"
http://linkedgeodata.org/triplify/node3792731171 		"Rua do Bonfim"
http://linkedgeodata.org/triplify/node401621563 		"Estrada da Gávea"
http://linkedgeodata.org/triplify/node634187599 		"Rua Soriano de Sousa"
http://linkedgeodata.org/triplify/node634187609 		"Rua Pereira Nunes"
http://linkedgeodata.org/triplify/node946673769 		"Rua Buarque de Macedo"
http://linkedgeodata.org/triplify/node946673790 		"Rua Buarque de Macedo"
http://linkedgeodata.org/triplify/node1317669607 		"Rua Sacadura Cabral"
http://linkedgeodata.org/triplify/node1317880568 		"Rua Henrique Novaes"
http://linkedgeodata.org/triplify/node1317975771 		"Avenida Epitácio Pessoa"
http://linkedgeodata.org/triplify/node1317995862 		"Avenida Armando Lombardi"
http://linkedgeodata.org/triplify/node1318003493 		"Avenida Gomes Freire"
http://linkedgeodata.org/triplify/node1318030305 		"Rua Victor Alves"
http://linkedgeodata.org/triplify/node1622794807 		"Rua Pedro Américo"
http://linkedgeodata.org/triplify/node1784173979 		"Rua Soares da Costa"
http://linkedgeodata.org/triplify/node1963006876 		"Rua Nelson Mandela"
http://linkedgeodata.org/triplify/node1963006957 		"Rua Nelson Mandela"
http://linkedgeodata.org/triplify/node1963006975 		"Rua Nelson Mandela"
http://linkedgeodata.org/triplify/node1963017814 		"Rua Nelson Mandela"
http://linkedgeodata.org/triplify/node1963047337 		"Rua Nelson Mandela"
http://linkedgeodata.org/triplify/node1963047338 		"Rua Nelson Mandela"
http://linkedgeodata.org/triplify/node1963047339 		"Rua Nelson Mandela"
http://linkedgeodata.org/triplify/node2081744442 		"Avenida Brasil"
http://linkedgeodata.org/triplify/node2318491526 		"Rua Joana Angélica"
http://linkedgeodata.org/triplify/node2587167188 		"Rua Frei Caneca"
http://linkedgeodata.org/triplify/node2587396521 		"Avenida Monsenhor Félix"
http://linkedgeodata.org/triplify/node2906283847 		"Praia de Botafogo"
http://linkedgeodata.org/triplify/node2954320338 		"Estrada do Rio Grande"
http://linkedgeodata.org/triplify/node2954320339 		"Estrada do Rio Grande"
http://linkedgeodata.org/triplify/node2954320342 		"Rua Salinópolis"
http://linkedgeodata.org/triplify/node2954320344 		"Rua Salinópolis"
http://linkedgeodata.org/triplify/node2954320345 		"Rua Salinópolis"
http://linkedgeodata.org/triplify/node2954320346 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/node2954320356 		"Estrada do Rio Grande"
http://linkedgeodata.org/triplify/node2954320358 		"Rua Relvado"
http://linkedgeodata.org/triplify/node2954320359 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/node2954320360 		"Rua Relvado"
http://linkedgeodata.org/triplify/node2954320362 		"Estrada do Rio Grande"
http://linkedgeodata.org/triplify/node2954322444 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/node2954322451 		"Rua Relvado"
http://linkedgeodata.org/triplify/node2955384321 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/node2955384324 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/node2955384327 		"Rua Relvado"
http://linkedgeodata.org/triplify/node2955384328 		"Rua Januário Barbosa"
http://linkedgeodata.org/triplify/node2955384330 		"Rua Januário Barbosa"
http://linkedgeodata.org/triplify/node2955387034 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/node2955387167 		"Rua Lucaia"
http://linkedgeodata.org/triplify/node2955387215 		"Rua Relvado"
http://linkedgeodata.org/triplify/node2955387251 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/node2955387259 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/node2955387260 		"Estrada do Rio Grande"
http://linkedgeodata.org/triplify/node2955387264 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/node2955387265 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/node2955387267 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/node2955387272 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/node2955387274 		"Rua Relvado"
http://linkedgeodata.org/triplify/node2955387276 		"Rua Salinópolis"
http://linkedgeodata.org/triplify/node2963852566 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/node2966929733 		"Rua Ariperana"
http://linkedgeodata.org/triplify/node2966929766 		"Rua Apiacás"
http://linkedgeodata.org/triplify/node2966929773 		"Estrada do Tindiba"
http://linkedgeodata.org/triplify/node2968360617 		"Avenida Nelson Cardoso"
http://linkedgeodata.org/triplify/node2968360625 		"Estrada do Rio Grande"
http://linkedgeodata.org/triplify/node2968360627 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/node2976499893 		"Rua do Rezende"
http://linkedgeodata.org/triplify/node2976499894 		"Rua do Rezende"
http://linkedgeodata.org/triplify/node2976499899 		"Avenida Gomes Freire"
http://linkedgeodata.org/triplify/node2976499900 		"Avenida Gomes Freire"
http://linkedgeodata.org/triplify/node2976499901 		"Avenida Gomes Freire"
http://linkedgeodata.org/triplify/node2977712930 		"Rua da Relação"
http://linkedgeodata.org/triplify/node2977712931 		"Avenida Gomes Freire"
http://linkedgeodata.org/triplify/node2977959220 		"Praça da República"
http://linkedgeodata.org/triplify/node2977959221 		"Praça da República"
http://linkedgeodata.org/triplify/node2977959226 		"Rua dos Inválidos"
http://linkedgeodata.org/triplify/node2979176051 		"Rua Salinópolis"
http://linkedgeodata.org/triplify/node2979986452 		"Rua Godofredo Viana"
http://linkedgeodata.org/triplify/node2979986458 		"Rua Bacairis"
http://linkedgeodata.org/triplify/node2639707865 		"Rua Cândido Gaffrée"
http://linkedgeodata.org/triplify/node2723047560 		"Rua do Ouvidor"
http://linkedgeodata.org/triplify/node2804198208 		"Avenida Nossa Senhora de Fátima"
http://linkedgeodata.org/triplify/node2805199706 		"Rua Dias da Cruz"
http://linkedgeodata.org/triplify/node2878118457 		"Avenida Nelson Cardoso"
http://linkedgeodata.org/triplify/node2878118465 		"Estrada dos Bandeirantes"
http://linkedgeodata.org/triplify/node2936286844 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/node2970318082 		"Estrada do Tindiba"
http://linkedgeodata.org/triplify/node2970318083 		"Rua Salinópolis"
http://linkedgeodata.org/triplify/node2970318085 		"Estrada do Tindiba"
http://linkedgeodata.org/triplify/node2971562627 		"Estrada do Rio Grande"
http://linkedgeodata.org/triplify/node2971562950 		"Estrada do Rio Grande"
http://linkedgeodata.org/triplify/node2990017524 		"Avenida Presidente Wilson"
http://linkedgeodata.org/triplify/node3002222533 		"Rua Ariperana"
http://linkedgeodata.org/triplify/node345952581 		"Rua das Laranjeiras"
http://linkedgeodata.org/triplify/node345954532 		"Rua das Laranjeiras"
http://linkedgeodata.org/triplify/node3670873499 		"Rua General Caldwell"
http://linkedgeodata.org/triplify/node3670873503 		"Rua General Caldwell"
http://linkedgeodata.org/triplify/node3670882788 		"Rua Amaral"
http://linkedgeodata.org/triplify/node3741588125 		"Rua Barata Ribeiro"
http://linkedgeodata.org/triplify/node3741593725 		"Avenida Nossa Senhora de Copacabana"
http://linkedgeodata.org/triplify/node3742870025 		"Rua Morais e Silva"
http://linkedgeodata.org/triplify/node3740247203 		"Rua Barata Ribeiro"
http://linkedgeodata.org/triplify/node3740247403 		"Rua Barata Ribeiro"
http://linkedgeodata.org/triplify/node3740352925 		"Avenida Nossa Senhora de Copacabana"
http://linkedgeodata.org/triplify/node3740352926 		"Rua Paula Freitas"
http://linkedgeodata.org/triplify/node3740771725 		"Rua Ronald de Carvalho"
http://linkedgeodata.org/triplify/node456173508 		"Rua da Glória"
http://linkedgeodata.org/triplify/node471554401 		"Rua Miguel Lemos"
http://linkedgeodata.org/triplify/node592598107 		"Rua Senador Dantas"
http://linkedgeodata.org/triplify/node592598117 		"Rua Senador Dantas"
http://linkedgeodata.org/triplify/node592598140 		"Rua Senador Dantas"
http://linkedgeodata.org/triplify/node592598147 		"Rua Senador Dantas"
http://linkedgeodata.org/triplify/node708319697 		"Rua das Laranjeiras"
http://linkedgeodata.org/triplify/node765928013 		"Rua Antônio Mendes Campos"
http://linkedgeodata.org/triplify/node823946855 		"Rua Marambaia"
http://linkedgeodata.org/triplify/node823947022 		"Rua José dos Reis"
http://linkedgeodata.org/triplify/node823948160 		"Avenida João Ribeiro"
http://linkedgeodata.org/triplify/node823948485 		"Rua Sidônio Paes"
http://linkedgeodata.org/triplify/node823948575 		"Rua Fausto Laurindo"
http://linkedgeodata.org/triplify/node823948604 		"Rua Calumbi"
http://linkedgeodata.org/triplify/node823948731 		"Rua Vital"
http://linkedgeodata.org/triplify/node823948842 		"Rua Pão de Açúcar"
http://linkedgeodata.org/triplify/node823948856 		"Rua Fortaleza"
http://linkedgeodata.org/triplify/node823949146 		"Praça Miranda Ribeiro"
http://linkedgeodata.org/triplify/node823949432 		"Rua Graça Melo"
http://linkedgeodata.org/triplify/node823949546 		"Rua Caiabu"
http://linkedgeodata.org/triplify/node823949578 		"Avenida Ministro Edgard Romero"
http://linkedgeodata.org/triplify/node823949592 		"Rua Mateus de Andrade"
http://linkedgeodata.org/triplify/node823949614 		"Rua Silva Gomes"
http://linkedgeodata.org/triplify/node823949649 		"Rua Caetano da Silva"
http://linkedgeodata.org/triplify/node823949783 		"Rua Herculano Pena"
http://linkedgeodata.org/triplify/node823949978 		"Avenida Presidente João Goulart"
http://linkedgeodata.org/triplify/node823950016 		"Rua das Laranjeiras"
http://linkedgeodata.org/triplify/node823950055 		"Praça Ibaé"
http://linkedgeodata.org/triplify/node823950059 		"Rua Homem de Melo"
http://linkedgeodata.org/triplify/node823950080 		"Rua Cirne Maia"
http://linkedgeodata.org/triplify/node823950084 		"Rua Ernesto de Souza"
http://linkedgeodata.org/triplify/node823950088 		"Avenida Dom Hélder Câmara"
http://linkedgeodata.org/triplify/node823950093 		"Rua Leopoldino de Oliveira"
http://linkedgeodata.org/triplify/node823950112 		"Rua Ibiá"
http://linkedgeodata.org/triplify/node823950180 		"Praça 15 de Novembro"
http://linkedgeodata.org/triplify/node823950538 		"Praça Carlos Toledo"
http://linkedgeodata.org/triplify/node823950846 		"Rua Antonio Basílio"
http://linkedgeodata.org/triplify/node823950950 		"Rua Moacir de Almeida"
http://linkedgeodata.org/triplify/node823950997 		"Avenida Nossa Senhora de Copacabana"
http://linkedgeodata.org/triplify/node823951050 		"Rua Barão de Ipanema"
http://linkedgeodata.org/triplify/node823951083 		"Avenida Presidente João Goulart"
http://linkedgeodata.org/triplify/node823951104 		"Rua Santo Apiano"
http://linkedgeodata.org/triplify/node823951179 		"Rua Raul Pompéia"
http://linkedgeodata.org/triplify/node823951188 		"Rua Pacheco Leão"
http://linkedgeodata.org/triplify/node823951207 		"Rua Ernesto de Souza"
http://linkedgeodata.org/triplify/node823951214 		"Avenida Presidente João Goulart"
http://linkedgeodata.org/triplify/node823951235 		"Rua Ferreira de Andrade"
http://linkedgeodata.org/triplify/node823951237 		"Rua Joaquim Méier"
http://linkedgeodata.org/triplify/node823951302 		"Rua Souza Cerqueira"
http://linkedgeodata.org/triplify/node823951378 		"Praça Avaí"
http://linkedgeodata.org/triplify/node823951397 		"Avenida Dom Hélder Câmara"
http://linkedgeodata.org/triplify/node823951428 		"Rua Doutor Joviano"
http://linkedgeodata.org/triplify/node823951437 		"Rua Cônego Tobias"
http://linkedgeodata.org/triplify/node823951451 		"Rua Barão do Bom Retiro"
http://linkedgeodata.org/triplify/node823951509 		"Estrada Independência"
http://linkedgeodata.org/triplify/node823951515 		"Rua Ernesto de Souza"
http://linkedgeodata.org/triplify/node823951530 		"Rua Barão da Torre"
http://linkedgeodata.org/triplify/node823951531 		"Rua Corimbo"
http://linkedgeodata.org/triplify/node823951535 		"Estrada Velha da Tijuca"
http://linkedgeodata.org/triplify/node823951542 		"Rua Engenheiro Morsing"
http://linkedgeodata.org/triplify/node823951548 		"Praça Edmundo Rego"
http://linkedgeodata.org/triplify/node823951562 		"Rua Juiz Jorge Salomão"
http://linkedgeodata.org/triplify/node823951566 		"Rua Manuel Correia"
http://linkedgeodata.org/triplify/node823951619 		"Rua Pacheco Leão"
http://linkedgeodata.org/triplify/node823951668 		"Rua Jangadeiros"
http://linkedgeodata.org/triplify/node823951669 		"Rua Barata Ribeiro"
http://linkedgeodata.org/triplify/node823951672 		"Rua Toneleros"
http://linkedgeodata.org/triplify/node823951677 		"Rua Andrade Neves"
http://linkedgeodata.org/triplify/node823951679 		"Praça Almirante Júlio de Noronha"
http://linkedgeodata.org/triplify/node823951718 		"Ladeira Saint Roman"
http://linkedgeodata.org/triplify/node823951730 		"Rua Siqueira Campos"
http://linkedgeodata.org/triplify/node823951736 		"Rua Pacheco Leão"
http://linkedgeodata.org/triplify/node823951746 		"Rua Teófilo Guimarães"
http://linkedgeodata.org/triplify/node823951768 		"Rua Cônego Tobias"
http://linkedgeodata.org/triplify/node823951784 		"Rua Senador Rui Carneiro"
http://linkedgeodata.org/triplify/node823951835 		"Rua Francisco Otaviano"
http://linkedgeodata.org/triplify/node823951839 		"Praça Benedito Cerqueira"
http://linkedgeodata.org/triplify/node823951853 		"Rua Lima Barreto"
http://linkedgeodata.org/triplify/node823951882 		"Avenida Atlântica"
http://linkedgeodata.org/triplify/node823951900 		"Rua Ferreira de Andrade"
http://linkedgeodata.org/triplify/node823951904 		"Rua Jardim Botânico"
http://linkedgeodata.org/triplify/node823952367 		"Estrada da Barra de Guaratiba"
http://linkedgeodata.org/triplify/node823952542 		"Praça Avaí"
http://linkedgeodata.org/triplify/node823957116 		"Rua Marechal Jofre"
http://linkedgeodata.org/triplify/node823957123 		"Rua Reporter Nestor Moreira"
http://linkedgeodata.org/triplify/node823957125 		"Rua Alto da Boa Vista"
http://linkedgeodata.org/triplify/node823957133 		"Praça Eugênio Franco"
http://linkedgeodata.org/triplify/node823957138 		"Praca Senador Salgado Filho"
http://linkedgeodata.org/triplify/node823957141 		"Rua Aristides Caire"
http://linkedgeodata.org/triplify/node823958799 		"Avenida Gomes Freire"
http://linkedgeodata.org/triplify/node823958825 		"Rua General Oswaldo Cordeiro de Faria"
http://linkedgeodata.org/triplify/node823958841 		"Praça da República"
http://linkedgeodata.org/triplify/node823958850 		"Avenida Nossa Senhora de Copacabana"
http://linkedgeodata.org/triplify/node823958855 		"Rua do Lavradio"
http://linkedgeodata.org/triplify/node823958871 		"Rua da Relação"
http://linkedgeodata.org/triplify/node823958881 		"Rua Bambina"
http://linkedgeodata.org/triplify/node823958891 		"Rua da Relação"
http://linkedgeodata.org/triplify/node823958902 		"Avenida Ministro Edgard Romero"
http://linkedgeodata.org/triplify/node823958907 		"Rua Aristides Caire"
http://linkedgeodata.org/triplify/node823958913 		"Rua Sabogi"
http://linkedgeodata.org/triplify/node823958920 		"Avenida Graça Aranha"
http://linkedgeodata.org/triplify/node823958963 		"Rua da Relação"
http://linkedgeodata.org/triplify/node857747396 		"Rua Hilário de Gouveia"
http://linkedgeodata.org/triplify/node868656268 		"Rua do Catete"
http://linkedgeodata.org/triplify/node868656273 		"Rua do Catete"
http://linkedgeodata.org/triplify/node939142115 		"Rua do Catete"
http://linkedgeodata.org/triplify/node939170975 		"Rua Ipiranga"
http://linkedgeodata.org/triplify/node939170976 		"Rua Ipiranga"
http://linkedgeodata.org/triplify/node939170980 		"Rua Ipiranga"
http://linkedgeodata.org/triplify/node939170985 		"Rua Ipiranga"
http://linkedgeodata.org/triplify/node939171014 		"Rua Ipiranga"
http://linkedgeodata.org/triplify/node939191695 		"Rua Senador Corrêa"
http://linkedgeodata.org/triplify/node2780631552 		"Rua Salinópolis"
http://linkedgeodata.org/triplify/node2796410297 		"Rua Muniz Barreto"
http://linkedgeodata.org/triplify/node2982748607 		"Avenida Oscar Niemeyer"
http://linkedgeodata.org/triplify/node338738119 		"Rua do Catete"
http://linkedgeodata.org/triplify/node338738210 		"Rua do Catete"
http://linkedgeodata.org/triplify/node3630509144 		"Rua Bolívar"
http://linkedgeodata.org/triplify/node3630542328 		"Rua Bolívar"
http://linkedgeodata.org/triplify/node527166894 		"Rua Nelson Mandela"
http://linkedgeodata.org/triplify/node2870787177 		"Avenida Geremário Dantas"
http://linkedgeodata.org/triplify/node2962122251 		"Estrada do Tindiba"
http://linkedgeodata.org/triplify/node2962122254 		"Rua Salinópolis"
http://linkedgeodata.org/triplify/node2962122257 		"Estrada do Tindiba"
http://linkedgeodata.org/triplify/node3007600613 		"Avenida Nossa Senhora de Copacabana"
http://linkedgeodata.org/triplify/node3011282461 		"Avenida Princesa Isabel"
http://linkedgeodata.org/triplify/node3012123880 		"Avenida Atlantica"
http://linkedgeodata.org/triplify/node3414432393 		"Rua General Sampaio"
http://linkedgeodata.org/triplify/node415816265 		"Avenida Pasteur"
http://linkedgeodata.org/triplify/node415826502 		"Rua Ramon Franco"
http://linkedgeodata.org/triplify/node415833897 		"Rua Bartolomeu Portela"
http://linkedgeodata.org/triplify/node415833900 		"Rua Professor Álvaro Rodrigues"
http://linkedgeodata.org/triplify/node415833902 		"Praia de Botafogo"
http://linkedgeodata.org/triplify/node416165995 		"Praia de Botafogo"
http://linkedgeodata.org/triplify/node416165997 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node416165999 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node416166010 		"Rua Professor Álvaro Rodrigues"
http://linkedgeodata.org/triplify/node416166011 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node416166016 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node416166020 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node416166022 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node416166029 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node416166035 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node416166037 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node416166042 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node416166043 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node416166048 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node416166050 		"Praia de Botafogo"
http://linkedgeodata.org/triplify/node668006830 		"Rua Bittencourt da Silva"
http://linkedgeodata.org/triplify/node677594854 		"Rua do Passeio"
http://linkedgeodata.org/triplify/node704156910 		"Rua do Catete"
http://linkedgeodata.org/triplify/node704889605 		"Rua Andrade Pertence"
http://linkedgeodata.org/triplify/node704889616 		"Travessa Carlos de Sá"
