http://linkedgeodata.org/triplify/node2307063117 	"Botafogo" 	"Rua Humaitá" 	-22.96 	-43.2035
http://linkedgeodata.org/triplify/node704889636 		"Rua Andrade Pertence"
http://linkedgeodata.org/triplify/node704889647 		"Rua Andrade Pertence"
http://linkedgeodata.org/triplify/node704889650 		"Rua do Catete"
http://linkedgeodata.org/triplify/node704928013 		"Travessa Carlos de Sá"
http://linkedgeodata.org/triplify/node704970794 		"Rua Silveira Martins"
http://linkedgeodata.org/triplify/node704970796 		"Rua Silveira Martins"
http://linkedgeodata.org/triplify/node704970803 		"Rua Andrade Pertence"
http://linkedgeodata.org/triplify/node704970804 		"Rua Andrade Pertence"
http://linkedgeodata.org/triplify/node704970826 		"Rua Silveira Martins"
http://linkedgeodata.org/triplify/node704970835 		"Rua Silveira Martins"
http://linkedgeodata.org/triplify/node704970853 		"Rua Silveira Martins"
http://linkedgeodata.org/triplify/node704970891 		"Rua Silveira Martins"
http://linkedgeodata.org/triplify/node704978378 		"Rua Ferreira Viana"
http://linkedgeodata.org/triplify/node704992207 		"Rua Corrêa Dutra"
http://linkedgeodata.org/triplify/node704992208 		"Rua Corrêa Dutra"
http://linkedgeodata.org/triplify/node704992219 		"Rua Corrêa Dutra"
http://linkedgeodata.org/triplify/node727630040 		"Avenida Mem de Sá"
http://linkedgeodata.org/triplify/node725754162 		"Rua Miguel Couto"
http://linkedgeodata.org/triplify/node725873020 		"Rua Senador Vergueiro"
http://linkedgeodata.org/triplify/node726910145 		"Rua Álvaro Ramos"
http://linkedgeodata.org/triplify/node743357285 		"Rua Evaristo da Veiga"
http://linkedgeodata.org/triplify/node743618345 		"Rua Evaristo da Veiga"
http://linkedgeodata.org/triplify/node810362117 		"Beco do Pinheiro"
http://linkedgeodata.org/triplify/node810378170 		"Rua das Laranjeiras"
http://linkedgeodata.org/triplify/node814276689 		"Rua Afonso Cavalcanti"
http://linkedgeodata.org/triplify/node814276690 		"Avenida Presidente Vargas"
http://linkedgeodata.org/triplify/node814301117 		"Avenida Monsenhor Ascâneo"
http://linkedgeodata.org/triplify/node814311555 		"Rua Farani"
http://linkedgeodata.org/triplify/node814311585 		"Rua Farani"
http://linkedgeodata.org/triplify/node814334139 		"Avenida Alexandre Ferreira"
http://linkedgeodata.org/triplify/node814334142 		"Rua Maria Angélica"
http://linkedgeodata.org/triplify/node814334144 		"Rua Maria Angélica"
http://linkedgeodata.org/triplify/node814334147 		"Rua Maria Angélica"
http://linkedgeodata.org/triplify/node814334148 		"Rua Maria Angélica"
http://linkedgeodata.org/triplify/node816080365 		"Praça Floriano Peixoto"
http://linkedgeodata.org/triplify/node816173050 		"Rua Felipe Camarão"
http://linkedgeodata.org/triplify/node816194805 		"Rua Mariz e Barros"
http://linkedgeodata.org/triplify/node823939475 		"Praça Coronel João Zani"
http://linkedgeodata.org/triplify/node823939535 		"Rua São Miguel"
http://linkedgeodata.org/triplify/node823939563 		"Praça José Benevides"
http://linkedgeodata.org/triplify/node823939666 		"Rua Padre Manoel de Nóbrega"
http://linkedgeodata.org/triplify/node823940000 		"Rua José dos Reis"
http://linkedgeodata.org/triplify/node823940037 		"Rua Marechal Jofre"
http://linkedgeodata.org/triplify/node823940115 		"Rua Esteves Junior"
http://linkedgeodata.org/triplify/node823940143 		"Rua Compositor Silas de Oliveira"
http://linkedgeodata.org/triplify/node823940147 		"Avenida Pasteur"
http://linkedgeodata.org/triplify/node823940187 		"Rua Moisés Lilenbaun"
http://linkedgeodata.org/triplify/node823940264 		"Rua Manuel Machado"
http://linkedgeodata.org/triplify/node823940277 		"Rua Plácido Ferreira"
http://linkedgeodata.org/triplify/node823940676 		"Estrada das Furnas"
http://linkedgeodata.org/triplify/node823940970 		"Rua Boa Vista"
http://linkedgeodata.org/triplify/node823941323 		"Rua Itália Fausta"
http://linkedgeodata.org/triplify/node823941604 		"Avenida Edson Passos"
http://linkedgeodata.org/triplify/node823942163 		"Rua Floresta da Paz"
http://linkedgeodata.org/triplify/node823942176 		"Rua Jornalista Guima"
http://linkedgeodata.org/triplify/node823942224 		"Rua Enes de Souza"
http://linkedgeodata.org/triplify/node823942241 		"Praça Barão da Taquara"
http://linkedgeodata.org/triplify/node823942329 		"Praça 15 de Novembro"
http://linkedgeodata.org/triplify/node823942497 		"Rua das Flores"
http://linkedgeodata.org/triplify/node823942571 		"Estrada das Furnas"
http://linkedgeodata.org/triplify/node823942645 		"Avenida Monsenhor Félix"
http://linkedgeodata.org/triplify/node823942720 		"Rua Herculano Pena"
http://linkedgeodata.org/triplify/node823942867 		"Praça Soldado Cosme dos Santos"
http://linkedgeodata.org/triplify/node823942984 		"Rua Múcio Teixeira"
http://linkedgeodata.org/triplify/node823943103 		"Rua Compositor Silas de Oliveira"
http://linkedgeodata.org/triplify/node823943606 		"Rua Emílio de Meneses"
http://linkedgeodata.org/triplify/node823943670 		"Rua José dos Reis"
http://linkedgeodata.org/triplify/node823943780 		"Avenida Ministro Edgard Romero"
http://linkedgeodata.org/triplify/node823943799 		"Rua Ibiá"
http://linkedgeodata.org/triplify/node823943951 		"Avenida Ministro Edgard Romero"
http://linkedgeodata.org/triplify/node823944015 		"Praça Frederico Durval"
http://linkedgeodata.org/triplify/node823944182 		"Rua do Lavradio"
http://linkedgeodata.org/triplify/node823944323 		"Rua Goiás"
http://linkedgeodata.org/triplify/node823944718 		"Rua da Matriz"
http://linkedgeodata.org/triplify/node823945051 		"Rua Barão de Petrópolis"
http://linkedgeodata.org/triplify/node823945052 		"Rua Augusto Franco"
http://linkedgeodata.org/triplify/node823945094 		"Rua Purus"
http://linkedgeodata.org/triplify/node823945298 		"Rua Solimões"
http://linkedgeodata.org/triplify/node823945400 		"Estrada do Barro Vermelho"
http://linkedgeodata.org/triplify/node823945405 		"Praça Barbosa de Oliveira"
http://linkedgeodata.org/triplify/node823945424 		"Rua José dos Reis"
http://linkedgeodata.org/triplify/node823945527 		"Rua Beira Rio"
http://linkedgeodata.org/triplify/node823945712 		"Rua Amália"
http://linkedgeodata.org/triplify/node823945830 		"Rua Aderbal de Carvalho"
http://linkedgeodata.org/triplify/node836977647 		"Rua Paissandu"
http://linkedgeodata.org/triplify/node836977654 		"Rua Paissandu"
http://linkedgeodata.org/triplify/node837056507 		"Rua Vinte e Quatro de Maio"
http://linkedgeodata.org/triplify/node837056592 		"Rua São Miguel"
http://linkedgeodata.org/triplify/node875955913 		"Rua Almirante João Cândido Brasil"
http://linkedgeodata.org/triplify/node875955957 		"Rua Maxwell"
http://linkedgeodata.org/triplify/node875956058 		"Rua Major Ávila"
http://linkedgeodata.org/triplify/node876647290 		"Rua Nelson Mandela"
http://linkedgeodata.org/triplify/node878879657 		"Rua Joana Angélica"
http://linkedgeodata.org/triplify/node880725427 		"Ladeira Coelho Cintra"
http://linkedgeodata.org/triplify/node885782004 		"Rua Tonelero"
http://linkedgeodata.org/triplify/node885782009 		"Praça Cardeal Arcoverde"
http://linkedgeodata.org/triplify/node892159598 		"Rua Paula Freitas"
http://linkedgeodata.org/triplify/node892159726 		"Rua Siqueira Campos"
http://linkedgeodata.org/triplify/node892159733 		"Rua Siqueira Campos"
http://linkedgeodata.org/triplify/node892159766 		"Rua Siqueira Campos"
http://linkedgeodata.org/triplify/node903612482 		"Rua General Góis Monteiro"
http://linkedgeodata.org/triplify/node3650763302 		"Rua Ituverava"
http://linkedgeodata.org/triplify/node3702603427 		"Rua Conde de Bonfim"
http://linkedgeodata.org/triplify/node3702610325 		"Rua Conde de Bonfim"
http://linkedgeodata.org/triplify/node3702616025 		"Rua Conde de Bonfim"
http://linkedgeodata.org/triplify/node3702637125 		"Rua Conde de Bonfim"
http://linkedgeodata.org/triplify/node3725042926 		"Avenida Gabriela Prado Maia Ribeiro"
http://linkedgeodata.org/triplify/node3734691225 		"Rua Soares da Costa"
http://linkedgeodata.org/triplify/node3734842025 		"Rua Conde de Bonfim"
http://linkedgeodata.org/triplify/node3755977425 		"Rua das Laranjeiras"
http://linkedgeodata.org/triplify/node3755979525 		"Rua das Laranjeiras"
http://linkedgeodata.org/triplify/node3758363314 		"Avenida Epitácio Pessoa"
http://linkedgeodata.org/triplify/node3759045765 		"Rua Tenreiro Aranha"
http://linkedgeodata.org/triplify/node3759045769 		"Rua Siqueira Campos"
http://linkedgeodata.org/triplify/node3778187257 		"Largo do Machado"
http://linkedgeodata.org/triplify/node3778219357 		"Largo do Machado"
http://linkedgeodata.org/triplify/node3778280757 		"Avenida Rui Barbosa"
http://linkedgeodata.org/triplify/node3778427785 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node3778428064 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node416969462 		"Avenida Pasteur"
http://linkedgeodata.org/triplify/node416979563 		"Rua Professor Álvaro Ramos"
http://linkedgeodata.org/triplify/node418012876 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node418012879 		"Rua Paulino Fernandes"
http://linkedgeodata.org/triplify/node418044481 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node418044484 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node418044487 		"Rua Voluntários da Pátria"
http://linkedgeodata.org/triplify/node428670116 		"Rua do Catete"
http://linkedgeodata.org/triplify/node450799288 		"Rua Riachuelo"
http://linkedgeodata.org/triplify/node509377856 		"Rua México"
http://linkedgeodata.org/triplify/node512781937 		"Avenida Rio Branco"
http://linkedgeodata.org/triplify/node512860156 		"Rua Correa Dutra"
http://linkedgeodata.org/triplify/node529749000 		"Rua República do Peru"
http://linkedgeodata.org/triplify/node693875428 		"Praça Estado de Israel"
http://linkedgeodata.org/triplify/node693890722 		"Rua do Imperador"
http://linkedgeodata.org/triplify/node693891169 		"Rua General Sezefredo"
http://linkedgeodata.org/triplify/node697075247 		"Rua Senador Dantas"
http://linkedgeodata.org/triplify/node697093237 		"Rua Senador Dantas"
http://linkedgeodata.org/triplify/node697094868 		"Rua Senador Dantas"
http://linkedgeodata.org/triplify/node698803827 		"Rua General Polidoro"
http://linkedgeodata.org/triplify/node701214000 		"Rua Silva Cardoso"
http://linkedgeodata.org/triplify/node701214001 		"Rua Silva Cardoso"
http://linkedgeodata.org/triplify/node805058264 		"Rua da Ajuda"
http://linkedgeodata.org/triplify/node805058278 		"Avenida Rio Branco"
http://linkedgeodata.org/triplify/node805058281 		"Rua da Ajuda"
http://linkedgeodata.org/triplify/node805075039 		"Rua Debret"
http://linkedgeodata.org/triplify/node842284001 		"Rua Rodolfo Dantas"
http://linkedgeodata.org/triplify/node914652858 		"Rua Bambina"
http://linkedgeodata.org/triplify/node3591073893 		"Rua Francisco Otaviano"
http://linkedgeodata.org/triplify/node3731678474 		"Rua Macedo Sobrinho"
http://linkedgeodata.org/triplify/node3750578925 		"Rua Ministro Viveiros de Castro"
http://linkedgeodata.org/triplify/node3750607725 		"Rua Barata Ribeiro"
http://linkedgeodata.org/triplify/node3750607729 		"Rua Siqueira Campos"
http://linkedgeodata.org/triplify/node3750611227 		"Rua Siqueira Campos"
http://linkedgeodata.org/triplify/node3752256025 		"Avenida Ataulfo de Paiva"
http://linkedgeodata.org/triplify/node431013560 		"Rua do Catete"
http://linkedgeodata.org/triplify/node431013577 		"Rua do Catete"
http://linkedgeodata.org/triplify/node431013582 		"Rua do Catete"
http://linkedgeodata.org/triplify/node431013585 		"Rua Buarque de Macedo"
http://linkedgeodata.org/triplify/node431013594 		"Rua do Catete"
http://linkedgeodata.org/triplify/node431013618 		"Rua Pedro Américo"
http://linkedgeodata.org/triplify/node431013624 		"Rua Pedro Américo"
http://linkedgeodata.org/triplify/node431013629 		"Rua Pedro Américo"
http://linkedgeodata.org/triplify/node553450458 		"Avenida Rio Branco"
http://linkedgeodata.org/triplify/node553450501 		"Rua Santa Luzia"
http://linkedgeodata.org/triplify/node553450666 		"Rua Santa Luzia"
http://linkedgeodata.org/triplify/node553450691 		"Rua Santa Luzia"
http://linkedgeodata.org/triplify/node559645161 		"Rua dos Inválidos"
http://linkedgeodata.org/triplify/way134708389 		"Rua Barão de Mesquita"
http://linkedgeodata.org/triplify/way134905308 		"Avenida Paulo de Frontin"
http://linkedgeodata.org/triplify/way145338235 		"Rua Visconde de Pirajá"
http://linkedgeodata.org/triplify/way156796163 		"Avenida das Américas"
http://linkedgeodata.org/triplify/way165087587 		"Avenida das Américas"
http://linkedgeodata.org/triplify/way189238633 		"Avenida Maracanã"
http://linkedgeodata.org/triplify/way310347731 		"Rua do Lavradio"
http://linkedgeodata.org/triplify/way315331391 		"Avenida Guiomar Novaes"
http://linkedgeodata.org/triplify/way315408876 		"Avenida Teotônio Vilela"
http://linkedgeodata.org/triplify/way315689170 		"Rua Giocondo Dias"
http://linkedgeodata.org/triplify/way315747911 		"Avenida Ailton Henrique da Costa"
http://linkedgeodata.org/triplify/way315747926 		"Estrada do Pontal"
http://linkedgeodata.org/triplify/way315882638 		"Avenida Guiomar Novaes"
http://linkedgeodata.org/triplify/way322164715 		"Rua Marechal Niemeyer"
http://linkedgeodata.org/triplify/way327163978 		"Estrada do Joá"
http://linkedgeodata.org/triplify/way327163979 		"Estrada do Joá"
http://linkedgeodata.org/triplify/way327263446 		"Praça da República"
http://linkedgeodata.org/triplify/way327266833 		"Praça da República"
http://linkedgeodata.org/triplify/way327776973 		"Rua Jorge Rudge"
http://linkedgeodata.org/triplify/way335759509 		"Estrada das Canoas"
http://linkedgeodata.org/triplify/way336446627 		"Rua do Lavradio"
http://linkedgeodata.org/triplify/way336446629 		"Rua do Lavradio"
http://linkedgeodata.org/triplify/way345790737 		"Avenida Olegário Maciel"
http://linkedgeodata.org/triplify/way351242443 		"Rua Adolfo Bergamini"
http://linkedgeodata.org/triplify/way358523098 		"Rua Humberto Cozzo"
http://linkedgeodata.org/triplify/way358985008 		"Rua dos Arcos"
http://linkedgeodata.org/triplify/way372124213 		"Rua do Carmo"
http://linkedgeodata.org/triplify/way375414495 		"Estrada General Emílio Maurell Filho"
http://linkedgeodata.org/triplify/way375414502 		"Estrada General Emílio Maurell Filho"
http://linkedgeodata.org/triplify/way375414506 		"Estrada General Emílio Maurell Filho"
http://linkedgeodata.org/triplify/way375414518 		"Estrada General Emílio Maurell Filho"
http://linkedgeodata.org/triplify/way375414537 		"Estrada General Emílio Maurell Filho"
http://linkedgeodata.org/triplify/way375414542 		"Estrada General Emílio Maurell Filho"
http://linkedgeodata.org/triplify/way375414544 		"Estrada General Emílio Maurell Filho"
http://linkedgeodata.org/triplify/way375414547 		"Estrada General Emílio Maurell Filho"
http://linkedgeodata.org/triplify/way375414548 		"Estrada General Emílio Maurell Filho"
http://linkedgeodata.org/triplify/way99048926 		"Praça Barão da Taquara"
http://linkedgeodata.org/triplify/way283679480 		"Avenida Pastor Martin Luther King Junior"
http://linkedgeodata.org/triplify/way347948366 		"Avenida Brás de Pina"
http://linkedgeodata.org/triplify/way360564652 		"Estrada do Bananal"
http://linkedgeodata.org/triplify/way360567150 		"Estrada do Bananal"
http://linkedgeodata.org/triplify/way360620668 		"Rua Januário Barbosa"
http://linkedgeodata.org/triplify/node2304066151 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/node2304066160 		"Estrada do Rio Grande"
http://linkedgeodata.org/triplify/node2938246194 		"Rua Ipadu"
http://linkedgeodata.org/triplify/node2955387268 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/way255625401 		"Estrada do Galeão"
http://linkedgeodata.org/triplify/way255775515 		"Avenida Ayrton Senna"
http://linkedgeodata.org/triplify/way255890686 		"Estrada do Galeão"
http://linkedgeodata.org/triplify/way255926019 		"Rua Jardim Botânico"
http://linkedgeodata.org/triplify/way256235033 		"Praça Calcutá"
http://linkedgeodata.org/triplify/way256333611 		"Rua Fonte da Saudade"
http://linkedgeodata.org/triplify/way256333612 		"Rua Fonte da Saudade"
http://linkedgeodata.org/triplify/way266243394 		"Estrada do Itararé"
http://linkedgeodata.org/triplify/way287655478 		"Rua General Canabarro"
http://linkedgeodata.org/triplify/way287979510 		"Rua Joaquim Palhares"
http://linkedgeodata.org/triplify/way290091208 		"Rua Salinópolis"
http://linkedgeodata.org/triplify/way290091211 		"Rua Salinópolis"
http://linkedgeodata.org/triplify/way290100932 		"Rua Bogari"
http://linkedgeodata.org/triplify/way290100943 		"Praça Jauru"
http://linkedgeodata.org/triplify/way290100997 		"Estrada do Cafundá"
http://linkedgeodata.org/triplify/way290110870 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/way290110873 		"Estrada do Tindiba"
http://linkedgeodata.org/triplify/way290120898 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/way290120900 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/way290120902 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/way290375557 		"Avenida dos Mananciais"
http://linkedgeodata.org/triplify/way290475314 		"Estrada do Rio Grande"
http://linkedgeodata.org/triplify/way290475324 		"Estrada do Rio Grande"
http://linkedgeodata.org/triplify/way294104294 		"Rua Conde de Bonfim"
http://linkedgeodata.org/triplify/way294105005 		"Rua Dezoito de Outubro"
http://linkedgeodata.org/triplify/way294266619 		"Estrada dos Bandeirantes"
http://linkedgeodata.org/triplify/way30105216 		"Praça General Tibúrcio"
http://linkedgeodata.org/triplify/way30105383 		"Avenida Pasteur"
http://linkedgeodata.org/triplify/way318388029 		"Rua das Laranjeiras"
http://linkedgeodata.org/triplify/way318420778 		"Avenida Genaro de Carvalho"
http://linkedgeodata.org/triplify/way318662801 		"Rua Bento Lisboa"
http://linkedgeodata.org/triplify/way318902212 		"Rua Condessa Belmonte"
http://linkedgeodata.org/triplify/way318903194 		"Rua Barão do Bom Retiro"
http://linkedgeodata.org/triplify/way319076723 		"Avenida Imperatriz Leopoldina"
http://linkedgeodata.org/triplify/way319155255 		"Rua Teodoro da Silva"
http://linkedgeodata.org/triplify/way329013409 		"Rua Getúlio"
http://linkedgeodata.org/triplify/way329059448 		"Avenida Vieira Souto"
http://linkedgeodata.org/triplify/way329067370 		"Professor Fioravanti Di Piero"
http://linkedgeodata.org/triplify/way329193816 		"Rua Jorge Faraj"
http://linkedgeodata.org/triplify/way107748847 		"Praca Marechal Floriano"
http://linkedgeodata.org/triplify/way107748860 		"Avenida Presidente Wilson"
http://linkedgeodata.org/triplify/way117017579 		"Praça Tiradentes"
http://linkedgeodata.org/triplify/way123156185 		"Rua Professor Azevedo Marques"
http://linkedgeodata.org/triplify/way129267025 		"Avenida Ayrton Senna"
http://linkedgeodata.org/triplify/way189755242 		"Rua São Francisco Xavier"
http://linkedgeodata.org/triplify/way254577391 		"Avenida Epitácio Pessoa"
http://linkedgeodata.org/triplify/way255121268 		"Parque Poeta Manoel Bandeira"
http://linkedgeodata.org/triplify/way260548306 		"Rua Leopoldo"
http://linkedgeodata.org/triplify/way260629874 		"Rua Andaraí"
http://linkedgeodata.org/triplify/way260629875 		"Rua Santo Agostinho"
http://linkedgeodata.org/triplify/way260629876 		"Rua Adolfo Caminha"
http://linkedgeodata.org/triplify/way272919350 		"Travessa Venâncio"
http://linkedgeodata.org/triplify/way272931935 		"Rua São Miguel"
http://linkedgeodata.org/triplify/way272931938 		"Rua São Miguel"
http://linkedgeodata.org/triplify/way272931941 		"Estrada da Independência do Borel"
http://linkedgeodata.org/triplify/way273578919 		"Estrada da Paz"
